hero_id,hero_name,category,gold_threshold,bonus,percent_on_graph,active_selectable
6,Abrams,spirit,800,7.0,7.0,True
6,Abrams,spirit,1600,11.0,7.0,True
6,Abrams,spirit,2400,15.0,8.0,True
6,Abrams,spirit,3200,19.0,8.0,True
6,Abrams,spirit,4800,38.0,9.0,True
6,Abrams,spirit,6400,45.0,9.0,True
6,Abrams,spirit,8000,52.0,10.0,True
6,Abrams,spirit,11200,59.0,10.0,True
6,Abrams,spirit,16000,66.0,10.0,True
6,Abrams,spirit,22400,75.0,11.0,True
6,Abrams,spirit,28800,100.0,11.0,True
6,Abrams,vitality,800,9.0,7.0,True
6,Abrams,vitality,1600,12.0,7.0,True
6,Abrams,vitality,2400,15.0,8.0,True
6,Abrams,vitality,3200,20.0,8.0,True
6,Abrams,vitality,4800,38.0,9.0,True
6,Abrams,vitality,6400,42.0,9.0,True
6,Abrams,vitality,8000,46.0,10.0,True
6,Abrams,vitality,11200,50.0,10.0,True
6,Abrams,vitality,16000,54.0,10.0,True
6,Abrams,vitality,22400,60.0,11.0,True
6,Abrams,vitality,28800,66.0,11.0,True
6,Abrams,weapon,800,9.0,7.0,True
6,Abrams,weapon,1600,12.0,7.0,True
6,Abrams,weapon,2400,15.0,8.0,True
6,Abrams,weapon,3200,18.0,8.0,True
6,Abrams,weapon,4800,46.0,9.0,True
6,Abrams,weapon,6400,54.0,9.0,True
6,Abrams,weapon,8000,62.0,10.0,True
6,Abrams,weapon,11200,74.0,10.0,True
6,Abrams,weapon,16000,86.0,10.0,True
6,Abrams,weapon,22400,100.0,11.0,True
6,Abrams,weapon,28800,115.0,11.0,True
77,Apollo,spirit,800,7.0,7.0,True
77,Apollo,spirit,1600,11.0,7.0,True
77,Apollo,spirit,2400,15.0,8.0,True
77,Apollo,spirit,3200,19.0,8.0,True
77,Apollo,spirit,4800,38.0,9.0,True
77,Apollo,spirit,6400,45.0,9.0,True
77,Apollo,spirit,8000,52.0,10.0,True
77,Apollo,spirit,11200,59.0,10.0,True
77,Apollo,spirit,16000,66.0,10.0,True
77,Apollo,spirit,22400,75.0,11.0,True
77,Apollo,spirit,28800,100.0,11.0,True
77,Apollo,vitality,800,9.0,7.0,True
77,Apollo,vitality,1600,12.0,7.0,True
77,Apollo,vitality,2400,15.0,8.0,True
77,Apollo,vitality,3200,20.0,8.0,True
77,Apollo,vitality,4800,38.0,9.0,True
77,Apollo,vitality,6400,42.0,9.0,True
77,Apollo,vitality,8000,46.0,10.0,True
77,Apollo,vitality,11200,50.0,10.0,True
77,Apollo,vitality,16000,54.0,10.0,True
77,Apollo,vitality,22400,60.0,11.0,True
77,Apollo,vitality,28800,66.0,11.0,True
77,Apollo,weapon,800,9.0,7.0,True
