itemName	slot	tier	cost	activation	label	target	mode	value	application	includeInBuild
Extra Spirit	spirit	1	800	passive	Spirit Power	spirit_power_add	flat	10.0	passive_unconditional	True
Golden Goose Egg	spirit	1	800	instant_cast	Sprint Speed	sprint_speed_add	flat	1.0	passive_unconditional	True
Mystic Regeneration	spirit	1	800	passive	Bonus Health	max_health_add	flat	50.0	passive_unconditional	True
Rusted Barrel	spirit	1	800	press	Bonus Health	max_health_add	flat	60.0	passive_unconditional	True
Rusted Barrel	spirit	1	800	press	Sprint Speed	sprint_speed_add	flat	0.5	passive_unconditional	True
Arcane Surge	spirit	2	1600	passive	Stamina	stamina_add	flat	1.0	passive_unconditional	True
Bullet Resist Shredder	spirit	2	1600	passive	Weapon Damage	weapon_damage_pct	percent	9.0	passive_unconditional	True
Bullet Resist Shredder	spirit	2	1600	passive	Bullet Resist	bullet_armor_add	flat	9.0	passive_unconditional	True
Cold Front	spirit	2	1600	instant_cast	Spirit Resist	spirit_armor_add	flat	6.0	passive_unconditional	True
Improved Spirit	spirit	2	1600	passive	Bonus Health	max_health_add	flat	75.0	passive_unconditional	True
Improved Spirit	spirit	2	1600	passive	Sprint Speed	sprint_speed_add	flat	1.0	passive_unconditional	True
Improved Spirit	spirit	2	1600	passive	Spirit Power	spirit_power_add	flat	18.0	passive_unconditional	True
Mystic Slow	spirit	2	1600	passive	Bonus Health	max_health_add	flat	50.0	passive_unconditional	True
Mystic Slow	spirit	2	1600	passive	Sprint Speed	sprint_speed_add	flat	0.75	passive_unconditional	True
Mystic Vulnerability	spirit	2	1600	passive	Spirit Resist	spirit_armor_add	flat	8.0	passive_unconditional	True
Slowing Hex	spirit	2	1600	press	Sprint Speed	sprint_speed_add	flat	0.5	passive_unconditional	True
Spirit Sap	spirit	2	1600	press	Bonus Health	max_health_add	flat	50.0	passive_unconditional	True
Suppressor	spirit	2	1600	passive	Bullet Resist	bullet_armor_add	flat	8.0	passive_unconditional	True
Suppressor	spirit	2	1600	passive	Spirit Power	spirit_power_add	flat	6.0	passive_unconditional	True
Decay	spirit	3	3200	press	Bonus Health	max_health_add	flat	65.0	passive_unconditional	True
Decay	spirit	3	3200	press	Spirit Power	spirit_power_add	flat	8.0	passive_unconditional	True
Disarming Hex	spirit	3	3200	press	Bonus Health	max_health_add	flat	75.0	passive_unconditional	True
Disarming Hex	spirit	3	3200	press	Sprint Speed	sprint_speed_add	flat	0.75	passive_unconditional	True
Greater Expansion	spirit	3	3200	passive	Spirit Resist	spirit_armor_add	flat	10.0	passive_unconditional	True
Knockdown	spirit	3	3200	press	Bonus Health	max_health_add	flat	75.0	passive_unconditional	True
Knockdown	spirit	3	3200	press	Ability Range	tech_range_pct	percent	5.0	passive_unconditional	True
Radiant Regeneration	spirit	3	3200	passive	Bonus Health	max_health_add	flat	90.0	passive_unconditional	True
Radiant Regeneration	spirit	3	3200	passive	Move Speed	move_speed_add	flat	1.75	passive_unconditional	True
Silence Wave	spirit	3	3200	instant_cast	Bonus Health	max_health_add	flat	50.0	passive_unconditional	True
Spirit Snatch	spirit	3	3200	passive	Bonus Health	max_health_add	flat	75.0	passive_unconditional	True
Spirit Snatch	spirit	3	3200	passive	Melee Damage	melee_damage_pct	percent	7.0	passive_unconditional	True
Superior Duration	spirit	3	3200	passive	Bullet Resist	bullet_armor_add	flat	8.0	passive_unconditional	True
Tankbuster	spirit	3	3200	passive	Bonus Health	max_health_add	flat	50.0	passive_unconditional	True
Torment Pulse	spirit	3	3200	passive	Bonus Health	max_health_add	flat	100.0	passive_unconditional	True
Arctic Blast	spirit	4	6400	instant_cast	Spirit Resist	spirit_armor_add	flat	10.0	passive_unconditional	True
Boundless Spirit	spirit	4	6400	passive	Bonus Health	max_health_add	flat	75.0	passive_unconditional	True
Boundless Spirit	spirit	4	6400	passive	Spirit Power	spirit_power_add	flat	30.0	passive_unconditional	True
Boundless Spirit	spirit	4	6400	passive	Spirit Power	spirit_power_pct	percent	15.0	passive_unconditional	True
Echo Shard	spirit	4	6400	instant_cast	Bullet Resist	bullet_armor_add	flat	5.0	passive_unconditional	True
Echo Shard	spirit	4	6400	instant_cast	Spirit Resist	spirit_armor_add	flat	5.0	passive_unconditional	True
Escalating Exposure	spirit	4	6400	passive	Spirit Resist	spirit_armor_add	flat	17.0	passive_unconditional	True
Focus Lens	spirit	4	6400	press	Fire Rate	fire_rate_pct	percent	10.0	passive_unconditional	True
Lightning Scroll	spirit	4	6400	passive	Bonus Health	max_health_add	flat	50.0	passive_unconditional	True
Lightning Scroll	spirit	4	6400	passive	Sprint Speed	sprint_speed_add	flat	0.75	passive_unconditional	True
Magic Carpet	spirit	4	6400	instant_cast	Ability Duration	tech_duration_pct	percent	15.0	passive_unconditional	True
Magic Carpet	spirit	4	6400	instant_cast	Bonus Health	max_health_add	flat	125.0	passive_unconditional	True
Magic Carpet	spirit	4	6400	instant_cast	Spirit Power	spirit_power_add	flat	14.0	passive_unconditional	True
Mercurial Magnum	spirit	4	6400	passive	Max Ammo	clip_size_pct	percent	20.0	passive_unconditional	True
Mercurial Magnum	spirit	4	6400	passive	Spirit Power	spirit_power_add	flat	7.0	passive_unconditional	True
Refresher	spirit	4	6400	instant_cast	Bullet Resist	bullet_armor_add	flat	15.0	passive_unconditional	True
Refresher	spirit	4	6400	instant_cast	Spirit Resist	spirit_armor_add	flat	14.0	passive_unconditional	True
Scourge	spirit	4	6400	press	Bonus Health	max_health_add	flat	100.0	passive_unconditional	True
Spirit Burn	spirit	4	6400	passive	Ability Range	tech_range_pct	percent	6.0	passive_unconditional	True
Vortex Web	spirit	4	6400	press	Sprint Speed	sprint_speed_add	flat	0.75	passive_unconditional	True
Vortex Web	spirit	4	6400	press	Ability Range	tech_range_pct	percent	8.0	passive_unconditional	True
Mystic Conduit	spirit	5	9999	passive	Spirit Power	spirit_power_add	flat	40.0	passive_unconditional	True
Extra Health	vitality	1	800	passive	Bonus Health	max_health_add	flat	210.0	passive_unconditional	True
Extra Regen	vitality	1	800	passive	Health Regen	health_regen_add	flat	2.5	passive_unconditional	True
Extra Stamina	vitality	1	800	passive	Stamina	stamina_add	flat	1.0	passive_unconditional	True
Melee Lifesteal	vitality	1	800	passive	Melee Damage	melee_damage_pct	percent	12.0	passive_unconditional	True
Rebuttal	vitality	1	800	passive	Bonus Health	max_health_add	flat	75.0	passive_unconditional	True
Sprint Boots	vitality	1	800	passive	Sprint Speed	sprint_speed_add	flat	2.0	passive_unconditional	True
Battle Vest	vitality	2	1600	passive	Bullet Resist	bullet_armor_add	flat	18.0	passive_unconditional	True
Bullet Lifesteal	vitality	2	1600	passive	Weapon Damage	weapon_damage_pct	percent	6.0	passive_unconditional	True
Bullet Lifesteal	vitality	2	1600	passive	Bonus Health	max_health_add	flat	90.0	passive_unconditional	True
Debuff Reducer	vitality	2	1600	passive	Bonus Health	max_health_add	flat	90.0	passive_unconditional	True
Enchanter's Emblem	vitality	2	1600	passive	Spirit Power	spirit_power_add	flat	15.0	passive_unconditional	True
Enchanter's Emblem	vitality	2	1600	passive	Spirit Resist	spirit_armor_add	flat	18.0	passive_unconditional	True
Enduring Speed	vitality	2	1600	passive	Move Speed	move_speed_add	flat	2.0	passive_unconditional	True
Guardian Ward	vitality	2	1600	press	Ability Range	tech_range_pct	percent	8.0	passive_unconditional	True
Healbane	vitality	2	1600	passive	Spirit Power	spirit_power_add	flat	7.0	passive_unconditional	True
Healing Booster	vitality	2	1600	passive	Health Regen	health_regen_add	flat	3.0	passive_unconditional	True
Restorative Locket	vitality	2	1600	instant_cast	Spirit Resist	spirit_armor_add	flat	10.0	passive_unconditional	True
Return Fire	vitality	2	1600	instant_cast	Bullet Resist	bullet_armor_add	flat	10.0	passive_unconditional	True
